mode: set
echo-gorm-project/main.go:14.13,38.2 10 0
echo-gorm-project/database/database.go:12.24,15.16 3 0
echo-gorm-project/database/database.go:15.16,17.3 1 0
echo-gorm-project/database/database.go:18.2,18.11 1 0
echo-gorm-project/database/database.go:21.24,24.19 3 0
echo-gorm-project/database/database.go:24.19,25.48 1 0
echo-gorm-project/controllers/cart_controller.go:14.39,18.2 3 0
echo-gorm-project/controllers/cart_controller.go:20.40,26.39 2 0
echo-gorm-project/controllers/cart_controller.go:26.39,28.3 1 0
echo-gorm-project/controllers/cart_controller.go:30.2,30.26 1 0
echo-gorm-project/controllers/cart_controller.go:30.26,32.3 1 0
echo-gorm-project/controllers/cart_controller.go:33.2,33.25 1 0
echo-gorm-project/controllers/cart_controller.go:33.25,35.3 1 0
echo-gorm-project/controllers/cart_controller.go:37.2,38.75 2 0
echo-gorm-project/controllers/cart_controller.go:38.75,40.3 1 0
echo-gorm-project/controllers/cart_controller.go:42.2,46.60 2 0
echo-gorm-project/controllers/cart_controller.go:46.60,48.3 1 0
echo-gorm-project/controllers/cart_controller.go:50.2,51.45 2 0
echo-gorm-project/controllers/cart_controller.go:54.41,57.50 2 0
echo-gorm-project/controllers/cart_controller.go:57.50,58.60 1 0
echo-gorm-project/controllers/cart_controller.go:58.60,60.4 1 0
echo-gorm-project/controllers/cart_controller.go:63.2,65.30 3 0
echo-gorm-project/controllers/cart_controller.go:65.30,68.33 3 0
echo-gorm-project/controllers/cart_controller.go:68.33,70.4 1 0
echo-gorm-project/controllers/cart_controller.go:73.2,74.49 2 0
echo-gorm-project/controllers/cart_controller.go:74.49,75.36 1 0
echo-gorm-project/controllers/cart_controller.go:75.36,77.4 1 0
echo-gorm-project/controllers/cart_controller.go:78.3,78.106 1 0
echo-gorm-project/controllers/cart_controller.go:80.2,80.37 1 0
echo-gorm-project/controllers/cart_controller.go:83.43,86.19 3 0
echo-gorm-project/controllers/cart_controller.go:86.19,88.6 1 0
echo-gorm-project/controllers/cart_controller.go:90.5,94.28 2 0
echo-gorm-project/controllers/cart_controller.go:94.28,96.6 1 0
echo-gorm-project/controllers/cart_controller.go:98.5,98.33 1 0
echo-gorm-project/controllers/cart_controller.go:98.33,100.6 1 0
echo-gorm-project/controllers/cart_controller.go:102.5,102.84 1 0
echo-gorm-project/controllers/category_controller.go:19.43,25.2 5 0
echo-gorm-project/controllers/category_controller.go:27.43,29.41 2 0
echo-gorm-project/controllers/category_controller.go:29.41,31.3 1 0
echo-gorm-project/controllers/category_controller.go:32.2,33.45 2 0
echo-gorm-project/controllers/category_controller.go:37.42,41.48 2 0
echo-gorm-project/controllers/category_controller.go:41.48,43.3 1 0
echo-gorm-project/controllers/category_controller.go:45.2,45.62 1 0
echo-gorm-project/controllers/category_controller.go:45.62,46.63 1 0
echo-gorm-project/controllers/category_controller.go:46.63,49.34 3 0
echo-gorm-project/controllers/category_controller.go:49.34,51.5 1 0
echo-gorm-project/controllers/category_controller.go:55.2,56.54 2 0
echo-gorm-project/controllers/category_controller.go:56.54,57.36 1 0
echo-gorm-project/controllers/category_controller.go:57.36,59.4 1 0
